Source,Date,Day,Daily average,Bleaching threshold,MMM,Min,Max,DHW per day
NOAA,7/9/20,251,29.15,29,28,,,1.802857143
NOAA,8/9/20,252,29.07,29,28,,,1.967142857
NOAA,9/9/20,253,29.2,29,28,,,2.12
NOAA,10/9/20,254,28.9,29,28,,,2.291428571
NOAA,11/9/20,255,29.21,29,28,,,2.291428571
NOAA,12/9/20,256,29.34,29,28,,,2.464285714
NOAA,9/13/2020,257,29.39,29,28,,,2.655714286
NOAA,9/14/2020,258,29.6,29,28,,,2.854285714
NOAA,9/15/2020,259,29.57,29,28,,,3.082857143
NOAA,9/16/2020,260,29.33,29,28,,,3.307142857
NOAA,9/17/2020,261,29.09,29,28,,,3.497142857
NOAA,9/18/2020,262,29.18,29,28,,,3.652857143
NOAA,9/19/2020,263,29.46,29,28,,,3.821428571
NOAA,9/20/2020,264,29.64,29,28,,,4.03
NOAA,9/21/2020,265,29.94,29,28,,,4.264285714
NOAA,9/22/2020,266,30.02,29,28,,,4.541428571
NOAA,9/23/2020,267,30.05,29,28,,,4.83
NOAA,9/24/2020,268,30.02,29,28,,,5.122857143
NOAA,9/25/2020,269,29.9,29,28,,,5.411428571
NOAA,9/26/2020,270,29.93,29,28,,,5.682857143
NOAA,9/27/2020,271,29.9,29,28,,,5.958571429
NOAA,9/28/2020,272,29.8,29,28,,,6.23
NOAA,9/29/2020,273,29.88,29,28,,,6.487142857
NOAA,9/30/2020,274,29.83,29,28,,,6.755714286
NOAA,1/10/20,275,29.65,29,28,,,7.017142857
NOAA,2/10/20,276,29.83,29,28,,,7.252857143
NOAA,3/10/20,277,29.7,29,28,,,7.514285714
NOAA,4/10/20,278,29.51,29,28,,,7.757142857
NOAA,5/10/20,279,29.33,29,28,,,7.972857143
NOAA,6/10/20,280,29.36,29,28,,,8.162857143
NOAA,7/10/20,281,29.38,29,28,,,8.357142857
NOAA,8/10/20,282,29.31,29,28,,,8.554285714
NOAA,9/10/20,283,29.33,29,28,,,8.741428571
NOAA,10/10/20,284,29.52,29,28,,,8.931428571
NOAA,11/10/20,285,29.15,29,28,,,9.148571429
NOAA,12/10/20,286,29.28,29,28,,,9.312857143
NOAA,10/13/2020,287,29.17,29,28,,,9.495714286
NOAA,10/14/2020,288,29.3,29,28,,,9.662857143
NOAA,10/15/2020,289,29.33,29,28,,,9.848571429
NOAA,10/16/2020,290,29.37,29,28,,,10.03857143
NOAA,10/17/2020,291,29.36,29,28,,,10.23428571
NOAA,10/18/2020,292,29.08,29,28,,,10.42857143
NOAA,10/19/2020,293,29.36,29,28,,,10.58285714
NOAA,10/20/2020,294,29.28,29,28,,,10.77714286
NOAA,10/21/2020,295,29.26,29,28,,,10.96
NOAA,10/22/2020,296,29.34,29,28,,,11.14
NOAA,10/23/2020,297,29.43,29,28,,,11.33142857
NOAA,10/24/2020,298,29.37,29,28,,,11.53571429
NOAA,10/25/2020,299,29.27,29,28,,,11.58142857
NOAA,10/26/2020,300,28.91,29,28,,,11.76285714
NOAA,10/27/2020,301,29.01,29,28,,,11.76285714
NOAA,10/28/2020,302,29.14,29,28,,,11.90714286
NOAA,10/29/2020,303,29.27,29,28,,,12.07
NOAA,10/30/2020,304,29.55,29,28,,,12.25142857
DB-SMR,10/30/2020,305,29.32,29,28,29.27,29.39,12.47285714
DB-SMR,10/31/2020,306,29.19,29,28,29.01,29.39,12.6609127
DB-SMR,1/11/20,307,29.22,29,28,29,29.38,12.8316012
DB-SMR,2/11/20,308,29.29,29,28,29,29.58,13.0054053
DB-SMR,3/11/20,309,29.26,29,28,29.23,29.35,13.18926141
DB-SMR,4/11/20,310,29.22,29,28,29,29.4,13.3698445
DB-SMR,5/11/20,311,29.12,29,28,28.88,29.26,13.54415949
DB-SMR,6/11/20,312,29.14,29,28,28.89,29.33,13.70471759
DB-SMR,7/11/20,313,29.23,29,28,29.08,29.42,13.86741269
DB-SMR,8/11/20,314,29.21,29,28,29.03,29.35,14.04267413
DB-SMR,9/11/20,315,29.32,29,28,29.12,29.74,14.21557499
DB-SMR,10/11/20,316,29.46,29,28,29.3,29.8,14.40369191
DB-SMR,11/11/20,317,29.19,29,28,28.95,29.43,14.61250143
DB-SMR,12/11/20,318,29.1,29,28,28.94,29.28,14.78283395
DB-SMR,11/13/2020,319,29.21,29,28,28.88,29.35,14.94035076
DB-SMR,11/14/2020,320,29.03,29,28,28.96,29.12,15.11256504
DB-SMR,11/15/2020,321,28.99,29,28,28.82,29.13,15.25903803
DB-SMR,11/16/2020,322,28.93,29,28,28.78,29.02,15.22729798
DB-SMR,11/17/2020,323,28.83,29,28,28.57,28.94,15.08729798
DB-SMR,11/18/2020,324,28.8,29,28,28.7,28.92,15.08729798
DB-SMR,11/19/2020,325,28.78,29,28,28.64,28.93,14.95015512
DB-SMR,11/20/2020,326,28.69,29,28,28.56,28.84,14.81301226
DB-SMR,11/21/2020,327,28.61,29,28,28.41,28.78,14.81301226
DB-SMR,11/22/2020,328,28.66,29,28,28.54,28.78,14.81301226
DB-SMR,11/23/2020,329,28.68,29,28,28.53,28.85,14.81301226
DB-SMR,11/24/2020,330,28.62,29,28,28.36,28.83,14.81301226
DB-SMR,11/25/2020,331,28.54,29,28,28.4,28.67,14.67444083
DB-SMR,11/26/2020,332,28.63,29,28,28.41,28.73,14.48586941
DB-SMR,11/27/2020,333,28.55,29,28,28.42,28.64,14.29872655
DB-SMR,11/28/2020,334,28.51,29,28,28.4,28.61,14.11872655
DB-SMR,11/29/2020,335,28.44,29,28,28.41,28.48,13.91015512
DB-SMR,11/30/2020,336,28.52,29,28,28.33,28.71,13.74729798
DB-SMR,1/12/20,337,28.54,29,28,28.41,28.61,13.58301226
DB-SMR,2/12/20,338,28.16,29,28,27.99,28.66,13.43015512
NOAA,3/12/20,339,28.14,29,28,,,13.25872655
NOAA,4/12/20,340,28.51,29,28,,,13.25872655
NOAA,5/12/20,341,28.43,29,28,,,13.08586941
NOAA,6/12/20,342,28.43,29,28,,,12.89444083
NOAA,7/12/20,343,28.3,29,28,,,12.69586941
NOAA,8/12/20,344,28.32,29,28,,,12.46729798
NOAA,9/12/20,345,28.28,29,28,,,12.24301226
NOAA,10/12/20,346,28.19,29,28,,,12.05301226
NOAA,11/12/20,347,28.19,29,28,,,11.89729798
NOAA,12/12/20,348,28.06,29,28,,,11.72872655
NOAA,12/13/2020,349,28.16,29,28,,,11.52015512
NOAA,12/14/2020,350,27.83,29,28,,,11.28586941
NOAA,12/15/2020,351,28.03,29,28,,,11.00872655
NOAA,12/16/2020,352,28.11,29,28,,,10.72015512
NOAA,12/17/2020,353,28.12,29,28,,,10.42729798
NOAA,12/18/2020,354,28.08,29,28,,,10.13872655
NOAA,12/19/2020,355,28,29,28,,,9.867297977
NOAA,12/20/2020,356,27.95,29,28,,,9.591583691
NOAA,12/21/2020,357,27.92,29,28,,,9.32015512
NOAA,12/22/2020,358,28,29,28,,,9.063012263
NOAA,12/23/2020,359,27.75,29,28,,,8.794440834
NOAA,12/24/2020,360,27.99,29,28,,,8.533012263
NOAA,12/25/2020,361,27.95,29,28,,,8.297297977
NOAA,12/26/2020,362,27.89,29,28,,,8.035869406
NOAA,12/27/2020,363,27.93,29,28,,,7.793012263
NOAA,12/28/2020,364,27.73,29,28,,,7.577297977
NOAA,12/29/2020,365,27.74,29,28,,,7.387297977
NOAA,12/30/2020,366,27.66,29,28,,,7.193012263
NOAA,12/31/2020,367,27.8,29,28,,,6.995869406
CARMABI BUOY,1/1/21,368,27.7,29,28,27.6,27.8,6.808726548
CARMABI BUOY,2/1/21,369,27.8,29,28,27.6,27.8,6.618726548
CARMABI BUOY,3/1/21,370,27.6,29,28,27.5,27.7,6.401583691
CARMABI BUOY,4/1/21,371,27.4,29,28,27.3,27.5,6.237297977
CARMABI BUOY,5/1/21,372,27.2,29,28,27,27.4,6.054440834
CARMABI BUOY,6/1/21,373,27.4,29,28,27.3,27.7,5.887297977
CARMABI BUOY,7/1/21,374,27.5,29,28,27.5,27.6,5.701583691
CARMABI BUOY,8/1/21,375,27.5,29,28,27.4,27.5,5.511583691
CARMABI BUOY,9/1/21,376,27.4,29,28,27.4,27.5,5.315869406
CARMABI BUOY,10/1/21,377,27.4,29,28,27.4,27.5,5.121583691
CARMABI BUOY,11/1/21,378,27.2,29,28,27.1,27.4,4.967297977
CARMABI BUOY,12/1/21,379,27,29,28,26.9,27.1,4.773012263
CARMABI BUOY,1/13/2021,380,27,29,28,26.9,27,4.59015512
CARMABI BUOY,1/14/2021,381,27,29,28,27,27.1,4.41015512
CARMABI BUOY,1/15/2021,382,27.1,29,28,26.9,27.2,4.218726548
CARMABI BUOY,1/16/2021,383,27.1,29,28,26.9,27.2,4.014440834
CARMABI BUOY,1/17/2021,384,27.1,29,28,27,27.2,3.818726548
CARMABI BUOY,1/18/2021,385,27,29,28,26.8,27.1,3.637297977
CARMABI BUOY,1/19/2021,386,26.6,29,28,26.4,27,3.637297977
CARMABI BUOY,1/20/2021,387,26.6,29,28,26.5,26.7,3.493012263
CARMABI BUOY,1/21/2021,388,26.7,29,28,26.6,26.8,3.33015512
CARMABI BUOY,1/22/2021,389,26.7,29,28,26.6,26.9,3.148726548
CARMABI BUOY,1/23/2021,390,26.8,29,28,26.8,26.9,2.927297977
CARMABI BUOY,1/24/2021,391,26.9,29,28,26.9,27,2.739242421
CARMABI BUOY,1/25/2021,392,26.8,29,28,26.7,26.9,2.568553919
CARMABI BUOY,1/26/2021,393,26.7,29,28,26.6,26.8,2.394749818
CARMABI BUOY,1/27/2021,394,26.5,29,28,26.2,26.6,2.210893711
CARMABI BUOY,1/28/2021,395,26.1,29,28,26.1,26.3,2.03031062
CARMABI BUOY,1/29/2021,396,26.2,29,28,26.1,26.5,1.855995632
CARMABI BUOY,1/30/2021,397,26.4,29,28,26.4,26.5,1.695437525
CARMABI BUOY,1/31/2021,398,26.2,29,28,26,26.5,1.532742429
CARMABI BUOY,1/2/21,399,25.9,29,28,25.6,26,1.357480988
CARMABI BUOY,2/2/21,400,25.5,29,28,25.3,25.7,1.184580127
CARMABI BUOY,3/2/21,401,25.7,29,28,25.5,25.8,0.99646321
CARMABI BUOY,4/2/21,402,25.8,29,28,25.7,26.1,0.787653686
CARMABI BUOY,5/2/21,403,26.3,29,28,26.1,26.4,0.617321174
CARMABI BUOY,6/2/21,404,26.4,29,28,26.3,26.6,0.459804364
CARMABI BUOY,7/2/21,405,26.5,29,28,26.3,26.6,0.287590078
CARMABI BUOY,8/2/21,406,26.5,29,28,26.5,26.6,0.141117093
CARMABI BUOY,9/2/21,407,26.5,29,28,26.4,26.6,0
CARMABI BUOY,10/2/21,408,26.6,29,28,26.5,26.6,0
CARMABI BUOY,11/2/21,409,26.6,29,28,26.5,26.6,0
CARMABI BUOY,12/2/21,410,26.5,29,28,26.4,26.6,0
CARMABI BUOY,2/13/2021,411,26.2,29,28,25.8,26.4,0
CARMABI BUOY,2/14/2021,412,26,29,28,25.9,26.2,0
CARMABI BUOY,2/15/2021,413,26.4,29,28,26.2,26.5,0
CARMABI BUOY,2/16/2021,414,26.5,29,28,26.4,26.6,0
CARMABI BUOY,2/17/2021,415,26.7,29,28,26.6,26.8,0
CARMABI BUOY,2/18/2021,416,26.8,29,28,26.7,26.9,0
CARMABI BUOY,2/19/2021,417,26.7,29,28,26.6,26.7,0
CARMABI BUOY,2/20/2021,418,26.6,29,28,26.4,26.7,0
CARMABI BUOY,2/21/2021,419,26.6,29,28,26.5,26.7,0
CARMABI BUOY,2/22/2021,420,26.8,29,28,26.6,26.9,0
CARMABI BUOY,2/23/2021,421,26.8,29,28,26.8,26.9,0
CARMABI BUOY,2/24/2021,422,26.8,29,28,26.8,26.9,0
CARMABI BUOY,2/25/2021,423,26.8,29,28,26.8,26.9,0
CARMABI BUOY,2/26/2021,424,26.8,29,28,26.7,26.9,0
CARMABI BUOY,2/27/2021,425,26.8,29,28,26.8,26.9,0
CARMABI BUOY,2/28/2021,426,26.8,29,28,26.7,26.9,0
CARMABI BUOY,1/3/21,427,26.8,29,28,26.7,26.8,0
CARMABI BUOY,2/3/21,428,26.7,29,28,26.6,26.8,0
CARMABI BUOY,3/3/21,429,26.8,29,28,26.7,26.9,0
CARMABI BUOY,4/3/21,430,26.7,29,28,26.6,26.9,0
CARMABI BUOY,5/3/21,431,26.7,29,28,26.7,26.8,0
CARMABI BUOY,6/3/21,432,26.6,29,28,26.5,26.7,0
CARMABI BUOY,7/3/21,433,26.7,29,28,26.7,26.8,0
CARMABI BUOY,8/3/21,434,26.7,29,28,26.7,26.8,0
CARMABI BUOY,9/3/21,435,26.7,29,28,26.6,26.7,0
CARMABI BUOY,10/3/21,436,26.6,29,28,26.5,26.8,0
CARMABI BUOY,11/3/21,437,26.7,29,28,26.6,26.9,0
CARMABI BUOY,12/3/21,438,26.8,29,28,26.7,26.9,0
CARMABI BUOY,3/13/2021,439,26.8,29,28,26.6,27,0
CARMABI BUOY,3/14/2021,440,26.9,29,28,26.8,26.9,0
CARMABI BUOY,3/15/2021,441,26.8,29,28,26.7,26.9,0
CARMABI BUOY,3/16/2021,442,26.7,29,28,26.6,26.8,0
CARMABI BUOY,3/17/2021,443,26.7,29,28,26.6,26.7,0
CARMABI BUOY,3/18/2021,444,26.6,29,28,26.6,26.7,0
CARMABI BUOY,3/19/2021,445,26.6,29,28,26.5,26.8,0
CARMABI BUOY,3/20/2021,446,26.6,29,28,26.5,26.7,0
CARMABI BUOY,3/21/2021,447,26.7,29,28,26.6,26.8,0
CARMABI BUOY,3/22/2021,448,26.7,29,28,26.6,26.8,0
CARMABI BUOY,3/23/2021,449,26.6,29,28,26.6,26.7,0
CARMABI BUOY,3/24/2021,450,26.7,29,28,26.6,26.7,0
CARMABI BUOY,3/25/2021,451,26.6,29,28,26.6,26.7,0
CARMABI BUOY,3/26/2021,452,26.6,29,28,26.6,26.7,0
CARMABI BUOY,3/27/2021,453,26.4,29,28,26.2,26.6,0
CARMABI BUOY,3/28/2021,454,26.4,29,28,26.3,26.5,0
CARMABI BUOY,3/29/2021,455,26.5,29,28,26.4,26.5,0
CARMABI BUOY,3/30/2021,456,26.4,29,28,26.4,26.5,0
CARMABI BUOY,3/31/2021,457,26.3,29,28,26.2,26.4,0
CARMABI BUOY,1/4/21,458,26.3,29,28,26.1,26.5,0
CARMABI BUOY,2/4/21,459,26.4,29,28,26.4,26.5,0
CARMABI BUOY,3/4/21,460,26.3,29,28,26.2,26.5,0
CARMABI BUOY,4/4/21,461,26.3,29,28,26.2,26.5,0
CARMABI BUOY,5/4/21,462,26.5,29,28,26.4,26.7,0
